info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 79/106 modules 27 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active F:\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active F:\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active F:\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active F:\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active F:\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active F:\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active F:\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active F:\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active css F:\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!F:\taskbox\node_modules\postcss-loader\src\index.js??postcss!F:\taskbox\src\index.css 0
<s> [webpack.Progress] 20% building 86/113 modules 27 active F:\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active F:\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\toConsumableArray.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active F:\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active F:\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active F:\taskbox\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/117 modules 30 active F:\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active F:\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active F:\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active F:\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active F:\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 22% building 107/121 modules 14 active F:\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active F:\taskbox\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withGrid.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active F:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active F:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active F:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active F:\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active F:\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active F:\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 23% building 116/139 modules 23 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 23% building 116/140 modules 24 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active F:\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active F:\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active F:\taskbox\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 127/148 modules 21 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/148 modules 20 active F:\taskbox\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active F:\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 128/150 modules 22 active F:\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active F:\taskbox\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active F:\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/153 modules 25 active F:\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 25% building 128/154 modules 26 active F:\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 25% building 128/155 modules 27 active F:\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 129/155 modules 26 active F:\taskbox\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 25% building 129/156 modules 27 active F:\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 130/156 modules 26 active F:\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 131/156 modules 25 active F:\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 132/156 modules 24 active F:\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 133/156 modules 23 active F:\taskbox\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 25% building 133/157 modules 24 active F:\taskbox\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 25% building 133/158 modules 25 active F:\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 134/158 modules 24 active F:\taskbox\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 26% building 134/159 modules 25 active F:\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 135/159 modules 24 active F:\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 136/159 modules 23 active F:\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/159 modules 22 active F:\taskbox\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 137/160 modules 23 active F:\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 138/160 modules 22 active F:\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 26% building 138/161 modules 23 active F:\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 139/161 modules 22 active F:\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active F:\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active F:\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active F:\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/164 modules 24 active F:\taskbox\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active F:\taskbox\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active F:\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 26% building 141/166 modules 25 active F:\taskbox\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 26% building 141/167 modules 26 active F:\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!F:\taskbox\src\lib\redux.js
<s> [webpack.Progress] 26% building 141/168 modules 27 active F:\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 26% building 141/169 modules 28 active F:\taskbox\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 26% building 141/170 modules 29 active F:\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active F:\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 26% building 141/172 modules 31 active F:\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 142/172 modules 30 active F:\taskbox\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active F:\taskbox\node_modules\lodash\property.js
<s> [webpack.Progress] 27% building 142/174 modules 32 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 143/174 modules 31 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 144/174 modules 30 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 145/174 modules 29 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active F:\taskbox\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active F:\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 27% building 148/176 modules 28 active F:\taskbox\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 27% building 148/177 modules 29 active F:\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 27% building 148/178 modules 30 active F:\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 27% building 148/179 modules 31 active F:\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 27% building 148/180 modules 32 active F:\taskbox\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 27% building 148/181 modules 33 active F:\taskbox\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 27% building 148/182 modules 34 active F:\taskbox\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 27% building 148/183 modules 35 active F:\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active F:\taskbox\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 27% building 148/185 modules 37 active F:\taskbox\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 27% building 148/186 modules 38 active F:\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active F:\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 148/188 modules 40 active F:\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 27% building 148/189 modules 41 active F:\taskbox\node_modules\core-js\internals\copy-constructor-properties.js
